id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic.year,model_academic_year,group_ecole_administration,1,1,1,1
access_academic_month_admin,academic.month,model_academic_month,group_ecole_administration,1,1,1,1
access_standard_medium_admin,standard.medium,model_standard_medium,group_ecole_administration,1,1,1,1
access_standard_division_admin,standard.division,model_standard_division,group_ecole_administration,1,1,1,1
access_subject_subject_admin,subject.subject,model_subject_subject,group_ecole_administration,1,1,1,1
access_ecole_ecole_admin,ecole.ecole,model_ecole_ecole,group_ecole_administration,1,1,1,1
access_standard_standard_admin,standard.standard,model_standard_standard,group_ecole_administration,1,1,1,1
access_ecole_standard_admin,ecole.standard,model_ecole_standard,group_ecole_administration,1,1,1,1
access_eleve_eleve_admin,eleve.eleve,model_eleve_eleve,group_ecole_administration,1,1,1,1
access_hr_employee_admin,ecole.enseignant,model_ecole_enseignant,group_ecole_administration,1,1,1,1
access_res_partner_admin,ecole.parent,model_ecole_parent,group_ecole_administration,1,1,1,1
access_eleve_reference_admin,eleve.reference,model_eleve_reference,group_ecole_administration,1,1,1,1
access_eleve_previous_ecole_admin,eleve.previous.ecole,model_eleve_previous_ecole,group_ecole_administration,1,1,1,1
access_subject_elective_admin,subject.elective,model_subject_elective,group_ecole_administration,1,1,1,1
access_mother_toungue_admin,mother.toungue,model_mother_toungue,group_ecole_administration,1,1,1,1
access_eleve_award_admin,eleve.award,model_eleve_award,group_ecole_administration,1,1,1,1
access_attendance_type_admin,attendance.type,model_attendance_type,group_ecole_administration,1,1,1,1
access_eleve_document_admin,eleve.document,model_eleve_document,group_ecole_administration,1,1,1,1
access_document_type_admin,document.type,model_document_type,group_ecole_administration,1,1,1,1
access_eleve_description_admin,eleve.description,model_eleve_description,group_ecole_administration,1,1,1,1
access_eleve_descipline_admin,eleve.descipline,model_eleve_descipline,group_ecole_administration,1,1,1,1
access_eleve_history_admin,eleve.history,model_eleve_history,group_ecole_administration,1,1,1,1
access_eleve_certificate_admin,eleve.certificate,model_eleve_certificate,group_ecole_administration,1,1,1,1
access_academic_subject_admin,academic.subject,model_academic_subject,group_ecole_administration,1,1,1,1
access_eleve_family_contact_admin,eleve.family.contact,model_eleve_family_contact,group_ecole_administration,1,1,1,1
access_eleve_relation_master_admin,eleve.relation.master,model_eleve_relation_master,group_ecole_administration,1,1,1,1
access_grade_master_admin,grade.master,model_grade_master,group_ecole_administration,1,1,1,1
access_grade_line_admin,grade.line,model_grade_line,group_ecole_administration,1,1,1,1
access_admin_news_admin,eleve.news,ecole.model_eleve_news,group_ecole_administration,1,1,1,1
access_admin_reminder_admin,eleve.reminder,ecole.model_eleve_reminder,group_ecole_administration,1,1,1,1
access_eleve_cast_admin,eleve.cast,model_eleve_cast,group_ecole_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_ecole_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,model_subject_syllabus,group_ecole_administration,1,1,1,1
access_academic_year_parent,academic.year,model_academic_year,group_ecole_parent,1,0,0,0
access_academic_month_parent,academic.month,model_academic_month,group_ecole_parent,1,0,0,0
access_standard_medium_parent,standard.medium,model_standard_medium,group_ecole_parent,1,0,0,0
access_standard_division_parent,standard.division,model_standard_division,group_ecole_parent,1,0,0,0
access_subject_subject_parent,subject.subject,model_subject_subject,group_ecole_parent,1,0,0,0
access_ecole_ecole_parent,ecole.ecole,model_ecole_ecole,group_ecole_parent,1,1,1,1
access_standard_standard_parent,standard.standard,model_standard_standard,group_ecole_parent,1,0,0,0
access_ecole_standard_parent,ecole.standard,model_ecole_standard,group_ecole_parent,1,0,0,0
access_eleve_eleve_parent,eleve.eleve,model_eleve_eleve,group_ecole_parent,1,0,0,0
access_subject_elective_parent,subject.elective,model_subject_elective,group_ecole_parent,1,0,0,0
access_mother_toungue_parent,mother.toungue,model_mother_toungue,group_ecole_parent,1,0,0,0
access_eleve_award_parent,eleve.award,model_eleve_award,group_ecole_parent,1,0,0,0
access_attendance_type_parent,attendance.type,model_attendance_type,group_ecole_parent,1,0,0,0
access_eleve_document_parent,eleve.document,model_eleve_document,group_ecole_parent,1,0,0,0
access_document_type_parent,document.type,model_document_type,group_ecole_parent,1,0,0,0
access_eleve_description_parent,eleve.description,model_eleve_description,group_ecole_parent,1,0,0,0
access_eleve_descipline_parent,eleve.descipline,model_eleve_descipline,group_ecole_parent,1,0,0,0
access_eleve_history_parent,eleve.history,model_eleve_history,group_ecole_parent,1,0,0,0
access_eleve_certificate_parent,eleve.certificate,model_eleve_certificate,group_ecole_parent,1,0,0,0
access_res_partner_parent,ecole.parent,model_ecole_parent,group_ecole_parent,1,1,0,0
